Дата,UserID,Продукт,Количество,Цена
2024-08-18,user16,apple,9,50.01
2024-07-09,user26,banana,3,72.74
2024-10-07,user32,kiwi,9,108.42
2024-04-04,user96,apple,5,78.85
2024-09-09,user39,apple,6,56.41
2024-04-14,user76,banana,2,99.56
2024-10-05,user67,apple,5,52.23
2024-09-27,user78,potato,4,118.43
2024-01-24,user81,kiwi,5,104.07
2024-01-05,user75,banana,5,80.44
2024-07-02,user19,apple,3,103.4
2024-06-15,user24,cucumber,10,116.61
2024-03-09,user89,apple,5,81.96
2024-02-08,user18,banana,5,105.29
2024-06-12,user66,banana,10,92.62
2024-01-12,user47,kiwi,5,61.61
2024-02-12,user71,kiwi,2,83.26
2024-04-02,user25,potato,9,107.97
2024-02-23,user77,cucumber,7,64.64
2024-06-22,user70,banana,9,102.21
2024-08-28,user64,cucumber,2,60.4
2024-09-03,user36,cucumber,10,83.97
2024-07-08,user55,potato,9,55.16
2024-05-02,user71,cucumber,8,68.9
2024-01-14,user65,potato,7,64.85
2024-01-11,user64,kiwi,1,89.44
2024-01-14,user35,potato,4,110.55
2024-03-15,user32,banana,1,106.1
2024-08-06,user93,kiwi,1,99.01
2024-08-10,user31,cucumber,6,95.24
2024-10-02,user76,banana,10,73.12
2024-07-26,user97,cucumber,2,77.52
2024-05-16,user58,cucumber,1,75.18
2024-09-20,user80,potato,8,70.28
2024-09-11,user81,banana,8,108.74
2024-07-13,user83,potato,10,72.74
2024-05-27,user17,cucumber,3,52.41
2024-07-30,user83,kiwi,8,71.21
2024-08-25,user90,kiwi,5,76.69
2024-09-03,user22,kiwi,4,72.9
2024-03-12,user69,cucumber,6,79.38
2024-08-24,user65,apple,2,57.34
2024-03-31,user13,kiwi,5,89.85
2024-01-15,user15,apple,8,100.97
2024-06-13,user90,potato,4,84.63
2024-01-19,user29,potato,4,114.93
2024-03-08,user99,apple,5,51.05
2024-03-13,user87,banana,4,69.09
2024-08-07,user96,potato,1,57.15
2024-06-07,user54,apple,9,80.43
2024-01-02,user27,kiwi,10,100.46
2024-05-19,user31,kiwi,1,104.78
2024-07-06,user77,apple,3,51.62
2024-08-30,user82,cucumber,8,71.1
2024-08-20,user82,potato,6,96.23
2024-07-26,user93,cucumber,5,108.26
2024-04-19,user73,apple,9,111.41
2024-02-15,user86,kiwi,2,90.5
2024-05-17,user90,kiwi,10,101.17
2024-01-08,user92,potato,1,112.06
2024-03-27,user40,potato,6,99.65
2024-05-21,user83,apple,9,103.55
2024-03-02,user31,cucumber,10,67.9
2024-03-02,user60,banana,5,62.43
2024-09-09,user74,potato,3,50.29
2024-03-07,user76,kiwi,5,75.96
2024-08-11,user72,banana,9,67.27
2024-05-18,user17,cucumber,8,105.72
2024-02-20,user81,kiwi,3,100.77
2024-01-17,user100,potato,2,51.58
2024-08-01,user53,apple,6,116.68
2024-01-23,user33,banana,8,66.93
2024-08-08,user33,kiwi,3,109.21
2024-01-12,user46,potato,8,93.27
2024-05-02,user38,banana,3,107.74
2024-06-19,user35,kiwi,1,99.1
2024-09-09,user72,potato,3,82.41
2024-04-30,user20,apple,8,75.38
2024-04-23,user24,apple,1,93.8
2024-03-12,user85,kiwi,3,101.73
2024-02-22,user12,banana,6,72.23
2024-09-06,user59,cucumber,5,56.73
2024-08-03,user70,cucumber,3,101.55
2024-10-03,user30,apple,3,59.6
2024-09-14,user26,banana,6,79.12
2024-09-28,user35,apple,2,104.53
2024-09-12,user40,kiwi,8,66.44
2024-03-24,user69,apple,4,61.9
2024-02-29,user35,apple,4,59.42
2024-04-12,user22,apple,2,85.47
2024-10-08,user85,apple,2,81.7
2024-05-17,user17,potato,4,104.34
2024-05-18,user78,kiwi,8,96.78
2024-03-30,user94,apple,5,52.83
2024-06-26,user40,banana,7,75.57
2024-07-25,user76,banana,2,88.18
2024-02-13,user88,kiwi,6,99.3
2024-09-19,user100,apple,8,97.36
2024-09-08,user78,cucumber,5,51.37
2024-06-10,user57,potato,6,99.79
2024-03-22,user72,cucumber,10,74.37
2024-06-03,user60,apple,4,105.73
2024-06-15,user49,potato,6,111.14
2024-02-10,user46,potato,8,75.87
2024-07-04,user30,kiwi,3,80.4
2024-03-20,user61,apple,2,86.41
2024-02-25,user12,potato,6,99.53
2024-06-08,user72,potato,8,52.78
2024-07-07,user43,apple,7,118.69
2024-06-28,user93,banana,5,113.09
2024-07-27,user10,banana,1,58.08
2024-04-21,user40,banana,3,90.0
2024-01-22,user58,kiwi,1,65.11
2024-05-18,user37,cucumber,10,94.48
2024-03-08,user57,cucumber,7,70.77
2024-01-29,user50,kiwi,3,109.75
2024-03-21,user47,apple,7,113.44
2024-08-16,user56,kiwi,6,58.78
2024-02-01,user11,potato,8,58.6
2024-09-13,user10,banana,3,102.88
2024-02-22,user46,cucumber,3,66.03
2024-01-03,user11,potato,9,94.08
2024-06-16,user55,cucumber,8,66.86
2024-09-19,user75,cucumber,9,111.51
2024-07-05,user35,banana,2,91.83
2024-07-09,user76,banana,10,101.25
2024-09-06,user10,banana,9,114.93
2024-07-27,user16,cucumber,6,66.74
2024-02-20,user87,cucumber,6,77.47
2024-02-11,user39,apple,5,119.24
2024-09-22,user94,apple,7,69.06
2024-10-04,user94,apple,7,52.81
2024-08-25,user82,potato,4,111.96
2024-04-27,user54,cucumber,5,95.56
2024-10-04,user51,potato,6,74.21
2024-05-18,user53,potato,10,97.23
2024-07-26,user15,apple,3,71.61
2024-02-14,user99,kiwi,7,77.56
2024-04-07,user10,kiwi,4,116.59
2024-05-22,user71,cucumber,6,115.16
2024-10-07,user69,potato,2,89.98
2024-09-03,user14,potato,4,95.57
2024-07-17,user38,apple,3,63.9
2024-02-05,user83,cucumber,8,115.21
2024-04-05,user100,cucumber,4,59.79
2024-02-12,user84,banana,9,116.65
2024-09-22,user55,banana,9,106.33
2024-02-01,user37,banana,4,70.28
2024-05-26,user14,cucumber,2,117.49
2024-09-25,user39,apple,5,101.37
2024-09-15,user60,banana,6,119.29
2024-01-21,user75,apple,7,119.99
2024-02-03,user52,kiwi,8,109.79
2024-09-23,user39,kiwi,9,91.28
2024-04-23,user70,apple,7,64.01
2024-05-28,user50,potato,9,90.55
2024-07-26,user97,banana,1,88.33
2024-03-11,user25,apple,3,56.1
2024-08-24,user26,cucumber,6,67.45
2024-07-08,user72,potato,4,61.99
2024-02-29,user78,apple,1,82.61
2024-01-04,user83,kiwi,2,70.05
2024-07-26,user98,kiwi,8,50.5
2024-05-23,user35,banana,10,51.49
2024-02-23,user59,potato,1,98.63
2024-07-29,user98,kiwi,3,81.39
2024-01-02,user78,cucumber,4,119.96
2024-06-13,user94,cucumber,1,76.99
2024-09-28,user94,cucumber,9,54.93
2024-01-25,user36,cucumber,9,85.57
2024-02-23,user52,potato,9,94.33
2024-05-12,user24,kiwi,8,83.24
2024-09-14,user38,kiwi,6,119.41
2024-02-24,user70,potato,7,83.25
2024-01-31,user50,potato,8,50.01
2024-03-12,user61,cucumber,8,78.78
2024-01-10,user21,banana,7,53.74
2024-03-03,user80,potato,5,79.5
2024-01-17,user40,kiwi,7,69.17
2024-08-18,user81,apple,6,73.41
2024-04-27,user36,banana,3,76.05
2024-07-05,user22,potato,1,112.95
2024-06-07,user25,apple,3,67.13
2024-02-07,user60,potato,1,117.22
2024-08-16,user23,apple,10,95.28
2024-01-15,user18,potato,9,70.03
2024-07-27,user65,cucumber,7,52.27
2024-06-04,user96,banana,6,51.81
2024-06-25,user92,apple,1,95.78
2024-08-16,user61,apple,4,118.56
2024-09-18,user73,cucumber,4,113.34
2024-10-08,user66,banana,10,77.87
2024-04-17,user60,potato,1,81.41
2024-02-22,user77,banana,1,91.66
2024-02-10,user36,cucumber,3,84.9
2024-04-30,user67,potato,4,69.4
2024-09-17,user41,cucumber,5,89.62
2024-02-10,user39,banana,8,84.3
2024-04-01,user18,apple,10,71.67
2024-01-11,user68,cucumber,6,101.73
2024-04-29,user80,kiwi,2,113.06
2024-06-19,user77,apple,6,117.32
2024-04-17,user96,kiwi,5,110.76
2024-03-21,user39,cucumber,3,102.35
2024-03-10,user87,kiwi,4,81.64
2024-03-21,user20,cucumber,3,96.87
2024-01-12,user80,apple,10,97.0
2024-07-05,user40,apple,4,104.12
2024-05-22,user14,apple,2,71.86
2024-05-30,user14,potato,3,51.88
2024-03-05,user79,cucumber,1,112.26
2024-09-15,user34,banana,4,98.93
2024-04-10,user56,banana,1,77.85
2024-09-20,user43,banana,9,87.9
2024-05-29,user24,apple,10,70.04
2024-08-18,user67,apple,8,56.89
2024-10-02,user14,cucumber,4,87.1
2024-08-21,user69,apple,10,109.7
2024-06-05,user93,potato,10,50.35
2024-02-16,user12,kiwi,2,94.26
2024-04-04,user10,kiwi,1,113.2
2024-04-17,user88,kiwi,5,71.61
2024-01-07,user60,banana,2,64.97
2024-07-15,user91,potato,6,85.59
2024-04-30,user82,cucumber,6,78.36
2024-01-22,user18,banana,5,85.92
2024-08-02,user90,apple,3,52.06
2024-09-28,user31,banana,6,76.08
2024-05-28,user31,potato,9,88.0
2024-08-25,user36,apple,3,69.57
2024-05-22,user28,banana,6,113.16
2024-09-19,user72,potato,5,66.28
2024-03-07,user77,banana,5,94.62
2024-02-29,user34,potato,5,79.01
2024-02-21,user14,cucumber,10,73.32
2024-09-01,user87,cucumber,6,73.92
2024-04-30,user46,apple,1,106.67
2024-10-10,user10,apple,1,76.7
2024-05-31,user57,cucumber,4,76.18
2024-01-17,user12,kiwi,4,61.63
2024-07-27,user47,kiwi,4,118.17
2024-09-16,user94,cucumber,8,67.13
2024-05-31,user78,potato,3,109.02
2024-08-18,user66,cucumber,5,52.54
2024-07-01,user44,kiwi,2,105.46
2024-05-02,user65,cucumber,10,100.59
2024-08-16,user33,kiwi,7,74.83
2024-02-20,user19,banana,1,93.76
2024-08-08,user44,apple,9,103.85
2024-01-27,user67,cucumber,6,114.14
2024-06-18,user46,potato,5,88.19
2024-01-05,user26,apple,1,84.26
2024-04-23,user55,kiwi,3,88.12
2024-05-29,user85,cucumber,3,98.1
2024-09-10,user86,kiwi,8,58.0
2024-03-10,user27,cucumber,10,73.08
2024-09-24,user44,cucumber,10,73.19
2024-03-13,user39,banana,9,105.11
2024-06-04,user17,kiwi,3,69.28
2024-08-10,user27,cucumber,1,106.14
2024-02-07,user55,banana,5,113.32
2024-07-04,user67,kiwi,7,111.74
2024-05-21,user48,cucumber,10,64.52
2024-05-30,user30,banana,1,111.68
2024-09-15,user57,potato,3,93.64
2024-01-05,user59,banana,4,77.46
2024-04-08,user57,potato,6,117.2
2024-09-25,user30,cucumber,8,76.26
2024-08-30,user64,cucumber,7,96.59
2024-01-24,user23,apple,10,86.12
2024-08-27,user24,kiwi,2,102.41
2024-05-04,user82,potato,2,79.44
2024-06-30,user29,apple,1,84.98
2024-01-21,user99,potato,2,80.46
2024-10-02,user100,banana,10,81.64
2024-02-04,user22,apple,2,80.0
2024-07-07,user12,potato,1,73.68
2024-02-18,user43,cucumber,6,118.64
2024-04-21,user49,apple,1,115.67
2024-07-14,user15,apple,10,107.88
2024-02-04,user71,cucumber,3,72.22
2024-04-25,user89,potato,8,99.06
2024-07-04,user49,apple,2,119.4
2024-06-02,user60,kiwi,3,100.02
2024-04-15,user98,banana,6,84.32
2024-05-01,user94,potato,3,117.15
2024-05-16,user43,cucumber,10,57.4
2024-01-15,user25,apple,5,56.92
2024-02-10,user91,potato,3,55.12
2024-01-10,user41,kiwi,3,91.1
2024-09-11,user40,potato,10,110.12
2024-08-23,user44,apple,3,115.04
2024-02-26,user79,cucumber,7,116.21
2024-04-25,user23,kiwi,4,78.63
2024-04-30,user29,banana,5,111.34
2024-06-03,user57,banana,9,113.33
2024-05-25,user13,apple,6,100.62
2024-02-18,user55,potato,8,69.44
2024-09-19,user85,apple,2,109.61
2024-04-20,user48,potato,7,88.78
2024-04-22,user100,potato,4,116.15
2024-05-01,user94,apple,4,56.8
2024-08-23,user33,potato,8,54.56
2024-04-08,user33,banana,8,118.59
2024-08-18,user26,apple,5,109.8
2024-02-14,user39,cucumber,5,100.59
2024-04-20,user49,apple,5,100.33
2024-08-25,user75,kiwi,8,95.06
2024-03-06,user77,cucumber,5,108.41
2024-09-15,user88,apple,6,119.64
2024-08-04,user90,kiwi,8,85.63
2024-04-13,user100,banana,4,58.59
2024-03-13,user65,potato,2,55.21
2024-07-24,user26,banana,2,103.48
2024-03-23,user27,apple,6,116.35
2024-06-21,user15,potato,10,54.21
2024-04-02,user35,cucumber,1,67.56
2024-02-13,user22,banana,1,82.19
2024-02-12,user36,cucumber,3,99.84
2024-01-18,user74,cucumber,3,106.29
2024-06-23,user18,cucumber,6,107.25
2024-04-09,user37,cucumber,3,76.31
2024-06-18,user26,cucumber,7,89.24
2024-07-31,user25,banana,5,59.11
2024-07-04,user26,apple,8,107.07
2024-04-02,user29,cucumber,3,111.53
2024-10-01,user52,kiwi,6,71.96
2024-09-08,user64,kiwi,1,79.12
2024-07-16,user15,banana,10,50.05
2024-06-28,user65,potato,3,71.46
2024-04-20,user82,apple,5,101.32
2024-07-12,user51,kiwi,9,62.79
2024-02-17,user41,potato,2,50.83
2024-02-13,user94,cucumber,4,58.87
2024-09-30,user96,potato,8,72.25
2024-01-26,user91,cucumber,6,74.68
2024-07-25,user40,potato,1,75.48
2024-07-14,user87,cucumber,3,84.44
2024-05-28,user31,banana,1,51.01
2024-02-21,user88,banana,8,58.63
2024-09-30,user29,potato,2,104.2
2024-01-03,user94,banana,5,58.45
2024-01-29,user51,banana,4,76.06
2024-04-18,user81,apple,7,62.93
2024-08-20,user37,cucumber,1,97.36
2024-10-07,user20,cucumber,2,72.48
2024-09-03,user86,apple,2,112.62
2024-01-28,user39,apple,6,108.2
2024-06-13,user55,banana,2,99.74
2024-08-11,user74,kiwi,2,51.59
2024-01-28,user39,potato,8,118.31
2024-07-24,user37,apple,5,99.76
2024-03-20,user11,potato,7,114.2
2024-06-11,user46,kiwi,9,67.98
2024-02-04,user37,potato,9,116.29
2024-01-13,user84,banana,9,117.85
2024-02-20,user63,kiwi,8,82.1
2024-02-24,user71,apple,9,68.35
2024-07-29,user71,apple,7,98.01
2024-07-03,user94,kiwi,10,68.8
2024-06-03,user64,cucumber,9,112.5
2024-09-16,user11,potato,8,60.3
2024-02-26,user79,apple,4,74.83
2024-03-29,user88,kiwi,9,102.79
2024-01-02,user40,potato,2,115.43
2024-02-01,user94,potato,6,82.63
2024-06-01,user11,apple,3,99.97
2024-07-06,user20,potato,2,97.77
2024-02-08,user30,kiwi,4,80.62
2024-03-23,user57,apple,1,69.42
2024-01-14,user67,apple,10,74.1
2024-08-27,user92,cucumber,2,52.29
2024-08-15,user50,apple,7,93.03
2024-01-10,user47,banana,1,57.93
2024-03-23,user56,potato,9,52.02
2024-08-07,user87,potato,5,119.93
2024-02-15,user70,cucumber,5,114.68
2024-05-30,user50,cucumber,4,99.12
2024-03-21,user30,kiwi,10,100.1
2024-01-31,user88,apple,6,54.63
2024-06-02,user12,banana,5,91.84
2024-09-11,user44,apple,10,102.79
2024-01-02,user78,kiwi,5,98.29
2024-02-05,user79,kiwi,8,70.99
2024-04-09,user60,apple,4,83.43
2024-08-28,user34,kiwi,6,116.35
2024-05-14,user94,potato,3,56.88
2024-02-05,user50,cucumber,3,59.69
2024-05-27,user51,apple,2,74.74
2024-02-09,user92,kiwi,5,89.68
2024-05-09,user91,cucumber,4,58.72
2024-05-31,user21,banana,9,100.91
2024-05-18,user99,potato,4,97.65
2024-09-05,user29,cucumber,9,100.41
2024-05-19,user67,potato,8,97.59
2024-05-22,user70,kiwi,7,87.1
2024-01-02,user39,apple,3,105.67
2024-10-10,user51,banana,3,57.01
2024-07-16,user52,potato,2,53.63
2024-07-19,user27,potato,4,109.93
2024-06-22,user77,potato,10,118.01
2024-08-20,user98,cucumber,10,88.32
2024-01-30,user41,apple,5,105.49
2024-03-19,user85,banana,3,56.64
2024-05-16,user92,banana,10,53.34
2024-04-26,user21,banana,2,111.29
2024-10-09,user44,banana,7,58.37
2024-09-09,user88,apple,3,96.34
2024-08-20,user56,potato,1,111.17
2024-02-27,user85,banana,1,80.29
2024-05-15,user97,apple,1,108.02
2024-07-28,user11,cucumber,5,67.69
2024-08-13,user68,kiwi,5,66.94
2024-02-01,user29,kiwi,8,83.58
2024-05-30,user44,banana,1,70.27
2024-09-09,user89,kiwi,1,116.86
2024-04-28,user12,banana,6,99.03
2024-01-31,user83,apple,1,77.22
2024-06-03,user96,apple,7,75.39
2024-04-27,user15,kiwi,3,65.78
2024-06-28,user34,kiwi,8,80.17
2024-09-07,user65,apple,3,74.98
2024-05-31,user97,banana,3,93.97
2024-02-14,user86,potato,8,64.82
2024-02-22,user79,banana,4,118.38
2024-03-05,user67,banana,5,93.49
2024-05-24,user28,cucumber,9,60.43
2024-01-23,user67,apple,2,84.18
2024-07-07,user79,potato,4,93.25
2024-09-23,user98,kiwi,9,51.23
2024-09-05,user97,potato,6,99.55
2024-06-22,user68,apple,2,71.59
2024-02-12,user41,potato,1,114.56
2024-05-26,user71,apple,1,115.36
2024-07-30,user42,cucumber,5,88.74
2024-01-02,user56,potato,7,119.95
2024-02-27,user93,banana,7,86.94
2024-10-10,user18,potato,10,80.09
2024-09-03,user29,kiwi,10,113.52
2024-05-24,user91,cucumber,8,105.78
2024-05-08,user62,kiwi,8,94.27
2024-09-02,user15,banana,6,84.71
2024-03-24,user100,potato,2,101.04
2024-06-24,user42,kiwi,1,51.71
2024-02-17,user82,banana,6,117.22
2024-05-07,user97,apple,6,109.8
2024-03-16,user92,apple,3,55.83
2024-05-09,user77,cucumber,9,98.41
2024-02-26,user12,potato,3,97.16
2024-09-09,user68,cucumber,4,114.98
2024-07-20,user71,potato,10,69.43
2024-09-08,user40,cucumber,1,112.93
2024-05-08,user29,cucumber,4,54.48
2024-09-08,user90,apple,4,91.53
2024-09-11,user54,kiwi,3,63.74
2024-07-02,user41,kiwi,6,64.85
2024-09-07,user22,banana,5,95.58
2024-02-29,user54,potato,1,72.28
2024-09-10,user66,potato,4,84.96
2024-08-08,user68,banana,3,96.55
2024-04-07,user34,potato,4,118.54
2024-08-01,user68,apple,3,93.64
2024-06-12,user97,apple,4,72.74
2024-10-10,user57,apple,6,110.79
2024-09-11,user41,cucumber,5,56.5
2024-07-23,user32,kiwi,1,104.11
2024-07-24,user93,banana,5,53.2
2024-02-06,user26,potato,3,77.57
2024-01-23,user29,cucumber,6,83.34
2024-09-04,user89,potato,2,112.16
2024-09-15,user89,potato,3,115.07
2024-08-18,user12,kiwi,7,87.39
2024-01-17,user21,apple,5,65.52
2024-04-11,user90,kiwi,8,53.65
2024-03-26,user85,banana,2,57.59
2024-09-11,user67,potato,7,56.29
2024-08-30,user20,apple,1,63.16
2024-09-28,user69,apple,2,95.23
2024-08-30,user55,potato,7,95.9
2024-02-03,user53,banana,6,109.15
2024-09-21,user71,apple,7,95.95
2024-08-03,user54,apple,2,101.65
2024-10-02,user61,apple,6,64.1
2024-01-18,user27,apple,6,64.65
2024-01-06,user13,cucumber,6,54.49
2024-10-07,user23,apple,7,74.5
2024-05-19,user48,kiwi,9,75.06
2024-02-20,user11,cucumber,10,118.37
2024-03-14,user76,banana,8,114.68
2024-04-21,user13,banana,10,98.64
2024-05-06,user65,banana,2,55.27
2024-09-20,user28,potato,10,73.17
2024-03-21,user40,apple,8,53.1
2024-08-27,user52,apple,7,110.47
2024-03-04,user23,cucumber,4,93.4
2024-01-22,user66,kiwi,9,88.74
2024-03-06,user98,banana,2,97.93
2024-08-02,user62,cucumber,2,105.07
2024-04-03,user83,kiwi,7,101.36
2024-02-12,user43,cucumber,5,78.72
2024-01-21,user96,banana,10,62.11
2024-03-07,user99,banana,6,83.4
2024-04-17,user87,apple,5,63.97
2024-07-03,user51,cucumber,3,107.35
2024-08-21,user83,potato,6,112.42
2024-07-10,user65,cucumber,1,84.23
2024-05-22,user12,apple,8,77.51
2024-03-01,user91,cucumber,9,105.69
2024-02-20,user73,potato,8,105.92
2024-04-07,user65,potato,2,56.93
2024-03-02,user96,cucumber,2,113.18
2024-04-14,user79,apple,6,100.86
2024-06-18,user59,kiwi,6,119.64
2024-04-22,user28,potato,8,64.48
2024-07-31,user58,potato,7,116.11
2024-10-04,user79,kiwi,8,82.61
2024-02-24,user24,banana,8,77.48
2024-08-01,user84,cucumber,1,89.6
2024-07-09,user14,apple,3,99.66
2024-04-17,user87,banana,3,75.12
2024-08-18,user77,cucumber,2,62.97
2024-02-28,user93,apple,3,103.7
2024-02-01,user85,potato,7,62.07
2024-08-17,user77,kiwi,9,108.69
2024-06-18,user74,cucumber,6,78.26
2024-09-22,user81,cucumber,1,51.9
2024-06-01,user26,banana,9,89.4
2024-04-10,user63,kiwi,3,75.73
2024-09-02,user72,potato,3,69.14
2024-09-28,user44,potato,1,108.25
2024-09-05,user19,banana,1,105.86
2024-09-10,user37,apple,9,96.86
2024-04-14,user38,apple,6,68.96
2024-05-17,user100,banana,7,88.86
2024-05-21,user11,potato,8,110.46
2024-02-04,user27,cucumber,4,50.56
2024-02-16,user54,banana,9,63.92
2024-05-24,user80,apple,5,105.61
2024-07-11,user81,banana,7,71.15
2024-05-29,user23,kiwi,9,98.12
2024-02-05,user99,cucumber,3,100.55
2024-07-28,user82,potato,6,66.76
2024-08-23,user15,kiwi,4,50.81
2024-06-07,user13,apple,2,84.18
2024-08-17,user41,kiwi,8,99.71
2024-03-22,user92,apple,8,106.77
2024-08-11,user99,cucumber,8,104.95
2024-05-09,user45,cucumber,3,68.9
2024-01-20,user85,kiwi,6,73.71
2024-07-23,user13,banana,6,118.25
2024-05-24,user99,banana,4,57.33
2024-08-27,user38,kiwi,8,119.43
2024-03-14,user46,potato,6,89.1
2024-01-04,user13,banana,7,108.51
2024-07-18,user19,apple,3,107.04
2024-05-17,user85,cucumber,1,93.43
2024-02-14,user22,apple,5,115.37
2024-01-09,user44,kiwi,8,89.33
2024-01-17,user75,potato,10,96.43
2024-06-09,user41,kiwi,7,98.22
2024-07-28,user46,kiwi,10,66.03
2024-09-08,user51,kiwi,8,81.81
2024-01-29,user54,apple,7,87.58
2024-03-06,user11,banana,7,78.51
2024-09-18,user56,apple,6,102.16
2024-06-05,user78,banana,6,82.67
2024-07-14,user54,cucumber,4,60.27
2024-06-16,user29,kiwi,9,73.48
2024-09-07,user77,cucumber,8,88.93
2024-01-28,user84,kiwi,7,105.68
2024-01-15,user93,kiwi,10,96.93
2024-01-13,user26,potato,3,95.21
2024-01-05,user18,apple,4,110.13
2024-01-12,user97,potato,7,101.36
2024-05-10,user49,apple,10,71.93
2024-03-17,user17,cucumber,1,81.75
2024-09-25,user100,potato,8,110.19
2024-02-25,user19,apple,10,92.7
2024-05-18,user39,cucumber,6,95.48
2024-02-29,user84,banana,7,69.37
2024-01-28,user64,cucumber,6,100.32
2024-05-26,user46,apple,10,77.82
2024-05-05,user95,apple,2,59.75
2024-08-26,user41,cucumber,7,115.74
2024-05-14,user91,banana,1,88.87
2024-08-20,user86,apple,3,99.98
2024-10-05,user60,potato,10,112.28
2024-01-15,user42,banana,10,65.32
2024-03-21,user88,banana,9,93.18
2024-07-28,user52,kiwi,9,98.47
2024-01-02,user54,banana,3,98.22
2024-05-31,user89,cucumber,3,82.32
2024-06-15,user38,cucumber,1,72.84
2024-09-13,user39,kiwi,4,110.55
2024-03-31,user20,banana,4,110.09
2024-03-05,user20,banana,10,66.83
2024-05-18,user12,kiwi,7,69.22
2024-07-22,user54,potato,2,58.45
2024-08-01,user92,banana,4,104.74
2024-04-30,user94,banana,6,82.33
2024-04-30,user51,apple,3,81.91
2024-04-24,user11,potato,5,101.08
2024-05-17,user54,banana,8,83.48
2024-10-06,user73,kiwi,7,114.51
2024-04-30,user27,apple,6,57.56
2024-06-11,user99,banana,5,86.83
2024-07-15,user21,banana,4,95.93
2024-05-02,user10,cucumber,4,117.93
2024-01-23,user97,banana,3,61.73
2024-06-29,user84,kiwi,3,56.86
2024-02-23,user96,potato,3,68.21
2024-06-24,user82,banana,7,109.88
2024-09-15,user89,banana,10,71.07
2024-09-19,user59,kiwi,10,67.42
2024-08-10,user36,apple,3,82.63
2024-06-16,user75,banana,1,100.21
2024-07-15,user97,potato,6,55.01
2024-03-15,user55,cucumber,6,73.46
2024-04-15,user50,cucumber,8,89.47
2024-02-03,user35,kiwi,7,106.92
2024-01-07,user27,apple,6,77.81
2024-07-21,user51,apple,10,87.48
2024-08-11,user99,kiwi,7,105.06
2024-03-14,user86,cucumber,8,92.04
2024-04-18,user51,potato,4,98.94
2024-03-08,user45,kiwi,6,108.82
2024-03-28,user37,banana,3,104.75
2024-01-07,user49,kiwi,7,57.67
2024-06-19,user82,banana,6,59.07
2024-06-04,user80,kiwi,9,110.4
